City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
teya,75,MX,1573869239,78,21.05,-89.07,298.71,4.1
murgab,75,TM,1573869239,64,37.5,61.97,276.15,2.1
melilla,75,EC,1573869239,78,-0.8,-80.23,297.15,4.1
ahipara,0,NZ,1573869239,65,-35.17,173.16,300.37,5.04
rundu,33,NA,1573869239,47,-17.91,19.77,300.15,1.5
airai,9,TL,1573869239,27,-8.93,125.41,304.22,4.49
harrisonburg,1,US,1573869091,86,38.45,-78.87,276.48,1.67
narsaq,84,GL,1573869240,53,60.91,-46.05,269.15,3.6
san jose,75,HN,1573869240,69,14.25,-87.96,297.15,8.7
sisimiut,100,GL,1573869650,93,66.94,-53.67,267.05,3.58
egvekinot,59,RU,1573869240,94,66.32,-179.17,260.95,5.59
flinders,75,AU,1573869240,52,-34.58,150.85,295.37,6.2
garissa,97,KE,1573869240,82,-0.46,39.64,298.22,2.3
thompson,90,CA,1573869197,71,55.74,-97.86,259.15,2.1
kantemirovka,0,RU,1573869240,86,49.7,39.85,274.73,6.74
tadine,0,NC,1573869241,61,-21.55,167.88,298.8,6.44
quebo,,,,,,,,
carlsbad,40,CZ,1573869049,100,50.23,12.87,280.93,2.1
kodiak,1,US,1573869241,55,39.95,-94.76,280.15,3.6
araouane,23,ML,1573869241,19,18.9,-3.53,293.63,1.86
port hardy,75,CA,1573869241,93,50.7,-127.42,282.15,2.6
valdivia,18,CL,1573869188,100,-39.81,-73.25,283.15,0.5
ishim,100,RU,1573869242,82,56.11,69.47,264.5,7.2
gouloure,92,BF,1573869242,44,12.23,-1.93,302.15,0.5
vigrestad,100,NO,1573869242,67,58.57,5.7,279.26,1
phangnga,20,TH,1573869242,74,8.45,98.53,301.15,2.1
praia,90,BR,1573869242,88,-20.25,-43.81,293.15,0.8
belushya guba,,,,,,,,
beringovskiy,100,RU,1573869242,76,63.05,179.32,271.82,9.66
shingu,0,JP,1573869243,55,33.72,135.99,289.15,4.1
vrangel,0,RU,1573869243,51,42.73,133.08,274.35,14.32
mount isa,85,AU,1573869243,7,-20.73,139.49,309.15,4.6
palabuhanratu,,,,,,,,
mehamn,100,NO,1573869243,76,71.03,27.85,270.98,1.08
formosa,100,BR,1573869243,87,-15.55,-47.33,292.82,1.81
comodoro rivadavia,100,AR,1573869243,25,-45.87,-67.48,290.15,11.8
victoria,75,BN,1573869244,83,5.28,115.24,301.15,1
bria,100,CF,1573869244,67,6.54,21.99,294.48,1.76
severo-kurilsk,80,RU,1573869244,63,50.68,156.12,269.05,9.49
domoni,,,,,,,,
road town,20,VG,1573869244,74,18.42,-64.62,300.37,3.1
kupang,20,ID,1573869244,52,-10.16,123.6,304.15,2.6
pauini,100,BR,1573869245,99,-7.71,-67,295.36,1.01
kandava,100,LV,1573869245,90,57.04,22.77,277.76,3.12
qasigiannguit,96,GL,1573869245,74,68.82,-51.19,271.15,5.7
khuzhir,100,RU,1573869245,60,53.19,107.35,264.51,7.83
kaitangata,43,NZ,1573869245,84,-46.28,169.85,285.37,1.79
sri aman,75,MY,1573869245,83,1.24,111.46,301.15,0.95
sovetskoye,0,RU,1573869245,88,51.44,46.74,273.15,0.89
komsomolskiy,100,RU,1573869246,97,67.55,63.78,266.01,5.07
newton,1,US,1573869126,52,42.34,-71.21,279.82,4.29
iisalmi,90,FI,1573869246,96,63.56,27.19,273.15,1
isangel,75,VU,1573869246,48,-19.55,169.27,303.15,7.2
ushtobe,0,KZ,1573869246,54,45.25,77.98,265.11,3.11
vila franca do campo,75,PT,1573869246,55,37.72,-25.43,289.15,3.1
warqla,,,,,,,,
horta,40,BR,1573869246,74,-10.93,-37.66,300.15,5.1
manta,0,RO,1573869247,82,45.1,24.1,281.84,1.2
longyearbyen,75,NO,1573869247,97,78.22,15.63,273.15,7.2
alyangula,75,AU,1573869247,62,-13.85,136.42,304.15,3.6
bukachacha,0,RU,1573869247,63,52.99,116.91,253.52,2
cordoba,4,AR,1573869247,37,-27.78,-67.24,300.57,2.13
samarai,70,PG,1573869247,82,-10.62,150.67,299.79,4.18
clyde river,90,CA,1573869657,67,70.47,-68.59,266.15,6.2
grand river south east,,,,,,,,
porto novo,75,BR,1573869248,88,-23.68,-45.44,290.15,0.73
nabire,95,ID,1573869248,49,-3.36,135.5,306.1,2
chalons-en-champagne,0,FR,1573869248,100,48.95,4.37,276.48,5.7
tir pol,,,,,,,,
udarnyy,53,RU,1573869248,87,54.34,42.86,272.94,3.94
gurskoye,,,,,,,,
hamilton,75,CA,1573869233,80,43.26,-79.87,276.15,1.5
the valley,20,AI,1573869249,78,18.22,-63.06,300.93,2.1
inirida,100,CO,1573869249,96,3.87,-67.92,296.72,0.4
tongliao,94,CN,1573869249,25,43.61,122.27,268.28,1.79
marawi,76,PH,1573869249,70,8,124.29,302.59,2.24
noumea,0,NC,1573869249,36,-22.28,166.46,306.15,5.7
acapulco,75,MX,1573869249,74,16.86,-99.88,301.15,4.1
reyes,92,BO,1573869250,94,-14.3,-67.34,294.52,0.49
solnechnyy,91,RU,1573869250,69,50.72,136.64,259.44,0.51
kadom,50,RU,1573869250,88,54.57,42.47,272.89,3.99
muros,75,ES,1573869250,100,42.77,-9.06,280.93,1
homer,90,US,1573869250,93,59.64,-151.54,279.15,4.51
alofi,20,NU,1573869250,65,-19.06,-169.92,301.15,5.1
thap than,0,TH,1573869250,40,15.46,99.89,310.37,0.86
axim,76,GH,1573869251,92,4.87,-2.24,297.07,0.75
maningrida,98,AU,1573869251,44,-12.05,134.23,307.01,5.64
singaparna,30,ID,1573869251,46,-7.35,108.11,301.55,2.75
saint-philippe,1,CA,1573869251,53,45.36,-73.48,272.15,8.7
lazaro cardenas,5,MX,1573869251,62,28.39,-105.62,286.15,2.6
vallenar,0,CL,1573869251,88,-28.58,-70.76,286.21,1.37
katsuura,20,JP,1573869251,50,33.93,134.5,292.04,3.1
sabancuy,100,MX,1573869251,80,18.97,-91.18,297.94,2.61
cabo san lucas,5,MX,1573868952,73,22.89,-109.91,298.15,0.94
nakhon phanom,75,LA,1573869252,88,17.4,104.79,295.15,0.44
mayo,90,CA,1573869252,71,63.59,-135.9,257.15,4.6
angoram,84,PG,1573869252,51,-4.06,144.07,307.3,1.04
sitka,33,US,1573869252,46,37.17,-99.65,283.15,3.13
maloshuyka,,,,,,,,
goya,0,AR,1573869253,63,-29.14,-59.27,291.3,2.54
warwick,1,US,1573869253,60,41.7,-71.42,282.15,3.1
ulladulla,75,AU,1573869253,52,-35.36,150.48,295.37,6.2
la macarena,85,CO,1573869253,94,2.18,-73.79,296.41,1.27
shetpe,0,KZ,1573869253,84,44.14,52.16,272.95,3.66
narasannapeta,0,IN,1573869253,68,18.42,84.04,298.03,2.15
ormara,0,PK,1573869254,54,25.21,64.64,297.66,3.37
abalak,90,NE,1573869254,17,15.46,6.28,296.52,1.96
sorong,69,ID,1573869254,57,-0.86,131.25,305.56,0.85
roald,67,NO,1573869254,86,62.58,6.12,272.59,3.1
khonuu,,,,,,,,
souillac,75,FR,1573869254,93,45.6,-0.6,279.26,3.1
tambo grande,90,EC,1573869254,83,-3.58,-79.83,305.15,2.1
iqaluit,90,CA,1573869255,57,63.75,-68.52,266.15,3.1
san rafael,2,AR,1573869255,23,-34.61,-68.33,297.45,2.74
vianopolis,100,BR,1573869255,88,-16.74,-48.52,294.3,1.14
mahanje,,,,,,,,
khorol,96,UA,1573869255,76,49.78,33.27,277.67,4.6
san fernando,20,TT,1573869255,83,10.28,-61.46,299.15,3.14
pacific grove,90,US,1573869664,77,36.62,-121.92,289.82,2.1
dejen,40,ET,1573869256,75,10.16,38.15,289.7,0.39
wadi musa,85,JO,1573869256,91,30.32,35.48,285.18,2.16
urdzhar,,,,,,,,
maumere,0,ID,1573869256,53,-8.63,122.22,302.99,2.93
scottsbluff,1,US,1573869256,49,41.87,-103.67,284.15,2.1
pochutla,40,MX,1573869256,83,15.74,-96.47,301.15,3.61
eyl,0,SO,1573869257,80,7.98,49.82,299.15,9.84
nouadhibou,82,MR,1573869257,72,20.93,-17.03,293.15,7.7
talnakh,0,RU,1573869257,83,69.49,88.39,250.15,2
kuche,,,,,,,,
merrill,75,US,1573869257,62,42.03,-121.6,284.15,3.6
vanimo,73,PG,1573869257,69,-2.67,141.3,302.53,4.46
jumla,100,NP,1573869257,23,29.28,82.18,283.72,0.7
tual,100,ID,1573869258,74,-5.67,132.75,301.63,1.27
harper,1,US,1573869258,60,30.3,-99.24,282.59,1.88
petropavl,90,KZ,1573869258,62,54.87,69.13,266.15,7
tineo,20,ES,1573869258,87,43.34,-6.41,282.04,4.1
catalao,100,BR,1573869243,96,-18.17,-47.95,293.34,0.68
satitoa,,,,,,,,
gat,100,SN,1573869258,88,14.69,-16.54,296.15,2.1
calama,42,CL,1573869259,18,-22.46,-68.93,289.15,6.7
parrita,75,CR,1573869259,94,9.52,-84.33,294.82,1
coquimbo,75,CL,1573869259,93,-29.95,-71.34,287.15,3.6
necochea,92,AR,1573869259,81,-38.55,-58.74,293.71,4.92
labrea,,,,,,,,
half moon bay,5,US,1573869165,82,37.46,-122.43,292.15,4.6
kariba,99,ZW,1573869259,70,-16.53,28.78,297.56,1.08
buraydah,40,SA,1573869260,93,26.33,43.97,290.15,1
cedar city,1,US,1573869260,31,37.68,-113.06,283.15,3.6
esso,100,RU,1573869260,94,55.93,158.7,266.01,0.64
umba,97,RU,1573869260,84,66.69,34.34,273.27,8.03
touho,0,NC,1573869260,42,-20.78,165.23,300.94,5.36
koson,20,UZ,1573869260,80,39.04,65.59,277.15,2.1
amderma,,,,,,,,
cajaruro,100,PE,1573869260,86,-5.74,-78.43,293.85,1.01
khor,100,RU,1573869261,60,47.88,134.96,260.1,8.74
auki,79,NG,1573869261,28,12.18,6.51,297.58,2.5
richards bay,3,ZA,1573869261,79,-28.77,32.06,294.29,10.22
anadyr,20,RU,1573869261,85,64.73,177.51,263.15,2
bethanien,58,NA,1573869261,37,-26.5,17.16,291.79,0.51
tecoanapa,75,MX,1573869261,74,16.99,-99.26,301.15,4.1
rivera,0,UY,1573869261,95,-30.9,-55.54,286.47,1.46
birao,100,CF,1573869262,26,10.3,22.78,296.31,4.13
new albany,1,US,1573869175,89,38.29,-85.82,274.82,2.6
conselheiro pena,100,BR,1573869262,93,-19.17,-41.47,294.65,1.67
pombas,77,BR,1573869262,94,-15.9,-54.74,294.36,0.32
tumen,1,CN,1573869262,25,42.97,129.84,272.08,7.14
henties bay,89,NA,1573869262,92,-22.12,14.28,288.71,0.45
dire,6,ET,1573869262,76,9.18,38.92,282.32,1.89
quelimane,100,MZ,1573869263,92,-17.88,36.89,296.81,2.99
tarnogskiy gorodok,100,RU,1573869263,94,60.5,43.58,272.97,1.39
keflavik,75,IS,1573869263,80,64,-22.56,275.15,3.1
bulawayo,100,ZW,1573869263,75,-20.16,28.59,292.12,2.52
maldonado,30,UY,1573869154,93,-34.91,-54.96,288.15,2.1
nome,1,US,1573869263,81,30.04,-94.42,284.15,2.49
constitucion,5,MX,1573869671,54,23.99,-104.67,288.15,2.1
miramar,75,CR,1573869264,94,10.09,-84.73,296.48,1
georgiyevskoye,0,RU,1573869264,27,44.16,39.25,282.71,1.16
hobyo,31,SO,1573869264,80,5.35,48.53,298.22,6.02
balta,54,UA,1573869264,96,47.94,29.62,281.64,3.64
bandarbeyla,0,SO,1573869264,80,9.49,50.81,299.48,8.54
salalah,20,OM,1573869210,65,17.01,54.1,298.15,1
keetmanshoop,7,NA,1573869264,37,-26.57,18.15,295.15,5.1
agirish,99,RU,1573869265,86,61.92,63.02,274.51,5.41
peniche,20,PT,1573869265,87,39.36,-9.38,281.48,2.1
vaitupu,,,,,,,,
mount gambier,90,AU,1573869265,62,-37.83,140.78,286.15,5.1
acarau,,,,,,,,
nishihara,20,JP,1573869265,59,35.74,139.53,291.48,1.5
margate,40,AU,1573869265,41,-43.03,147.26,289.82,9.8
boende,100,CD,1573869265,99,-0.28,20.88,294.75,1.31
kibuye,100,RW,1573869266,87,-2.07,29.35,285.94,1.3
bubaque,80,GW,1573869266,73,11.28,-15.83,301.51,5.85
alice,85,ZA,1573869266,90,-32.79,26.83,290.04,2.68
lokosovo,100,RU,1573869266,92,61.13,74.84,260.63,5.73
fortuna,90,US,1573869673,93,40.6,-124.16,286.48,3.1
amarante,91,PT,1573869266,81,41.27,-8.08,279.82,3.1
saldanha,10,PT,1573869266,93,41.42,-6.55,274.91,1.86
tha mai,17,TH,1573869266,78,12.62,102.01,304.26,1
melfi,75,IT,1573869267,72,41,15.66,288.15,4.1
birakan,100,RU,1573869267,74,49.02,131.7,256.84,6.15
harrison,1,US,1573869135,92,39.26,-84.82,275.15,1.5
warri,73,NG,1573869245,94,5.52,5.75,297.48,0.66
cayenne,27,GF,1573869267,94,4.94,-52.33,297.15,1
leningradskiy,0,RU,1573869267,85,69.38,178.42,265.09,4.62
daru,100,PG,1573869267,83,-9.07,143.21,301.04,4.01
foumban,100,CM,1573869268,79,5.73,10.9,292.96,0.68
saint-ambroise,90,CA,1573869268,78,48.56,-71.32,262.59,10.8
norman wells,90,CA,1573869675,76,65.28,-126.83,253.15,7.7
murakami,75,JP,1573869268,93,38.29,139.58,284.15,3.1
andenes,,,,,,,,
nove mesto na morave,90,CZ,1573869268,100,49.56,16.07,285.15,9.8
vung tau,79,VN,1573869072,63,10.35,107.08,302.54,0.83
shamkhal,90,RU,1573869268,66,43.06,47.33,282.15,8
banca,40,FR,1573869269,87,43.13,-1.37,282.04,4.1
kenai,75,US,1573869269,74,60.55,-151.26,276.48,7.2
celestun,99,MX,1573869269,76,20.87,-90.4,297.76,10.78
tsumeb,39,NA,1573869269,27,-19.25,17.72,295.53,5.74
kaeo,6,NZ,1573869269,65,-35.1,173.78,300.37,10.08
cairns,40,AU,1573869139,55,-16.92,145.77,305.37,6.2
teeli,57,RU,1573869269,68,51.01,90.2,248.25,2.53
kirksville,1,US,1573869156,69,40.19,-92.58,276.15,2.03
honningsvag,99,NO,1573869270,69,70.98,25.97,275.43,1.73
guinticgan,100,PH,1573869270,91,11.56,123.12,298.08,2.96
kasempa,100,ZM,1573869270,96,-13.46,25.83,291.75,2.32
altay,6,CN,1573869270,74,47.83,88.13,248.74,1.79
umm lajj,11,SA,1573869270,75,25.02,37.27,295.24,2.49
zeya,85,RU,1573869270,81,53.74,127.27,257.49,3.57
taranagar,45,IN,1573869271,53,28.67,75.04,294.51,3.65
nuuk,100,GL,1573869271,92,64.17,-51.74,270.15,3.1
samusu,,,,,,,,
bayji,0,IQ,1573869271,25,34.93,43.49,288.64,4.4
pare,52,ID,1573869271,46,-7.77,112.2,304.89,5.18
aasiaat,98,GL,1573869271,78,68.71,-52.87,267.62,5.52
karmana,,,,,,,,
paramonga,100,PE,1573869271,91,-10.68,-77.82,290.36,4.62
mackenzie,1,CA,1573869272,98,55.34,-123.09,274.15,2.02
asau,,,,,,,,
guerrero negro,72,MX,1573869272,85,27.97,-114.04,291.94,4.58
